==============================
TB Timeline (program start treated as 0)
==============================
Trace: /home/maihanwe/experiment_3_2/test_report/instrumented_test/trace.json
t0: 5387478292877 us (all timestamps shown as ms since t0)
TB spans: 148 (printed: 148; min-ms=0.0)
CPU ops: 1827 (prefixes=['aten::'])
Transfers: 71 (global)

     0.671ms →      0.744ms  (   0.073 ms)  [CPU] TB:train.main.call.L32  (cat=user_annotation, pid=4160, tid=4160)
   454.088ms →    454.171ms  (   0.083 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   454.170ms →    454.183ms  (   0.013 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   454.178ms →    454.217ms  (   0.039 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   454.221ms →    454.273ms  (   0.052 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   454.278ms →    454.285ms  (   0.007 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   455.526ms →    455.536ms  (   0.010 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   455.601ms →    455.683ms  (   0.082 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   455.689ms →    455.713ms  (   0.024 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   455.756ms →    455.765ms  (   0.009 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   455.778ms →    455.783ms  (   0.005 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   455.792ms →    455.796ms  (   0.004 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   455.835ms →    455.916ms  (   0.081 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   455.910ms →    455.923ms  (   0.013 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   455.922ms →    455.961ms  (   0.039 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   455.965ms →    456.012ms  (   0.047 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   456.011ms →    456.018ms  (   0.007 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   457.637ms →    457.733ms  (   0.096 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   457.739ms →    457.770ms  (   0.031 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   457.832ms →    457.848ms  (   0.016 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   457.861ms →    457.866ms  (   0.005 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   457.891ms →    457.899ms  (   0.008 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   457.920ms →    458.167ms  (   0.247 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   458.132ms →    458.147ms  (   0.015 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   458.178ms →    458.235ms  (   0.057 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   458.241ms →    458.305ms  (   0.064 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   458.307ms →    458.313ms  (   0.006 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   459.325ms →    459.565ms  (   0.240 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   459.575ms →    459.605ms  (   0.030 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   459.653ms →    459.671ms  (   0.018 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   459.684ms →    459.689ms  (   0.005 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   459.701ms →    459.706ms  (   0.005 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   459.739ms →    459.825ms  (   0.086 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   459.819ms →    459.832ms  (   0.013 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   459.831ms →    459.877ms  (   0.046 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   459.881ms →    459.934ms  (   0.053 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   459.931ms →    459.938ms  (   0.007 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   460.818ms →    461.007ms  (   0.189 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   461.020ms →    461.056ms  (   0.036 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   461.103ms →    461.117ms  (   0.014 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   461.127ms →    461.131ms  (   0.004 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   461.163ms →    461.168ms  (   0.005 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   461.181ms →    461.272ms  (   0.091 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   461.263ms →    461.277ms  (   0.014 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   461.280ms →    461.326ms  (   0.046 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   461.333ms →    461.397ms  (   0.064 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   461.393ms →    461.400ms  (   0.007 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)

Wrote timeline.json
